n,nominal,calibrated
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,1.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,0.0,
200,1.0,
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,1.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,1.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,1.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,1.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,1.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,1.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,1.0
300,0.0,0.0
300,0.0,0.0
300,1.0,1.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,1.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,1.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,1.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,1.0
300,1.0,0.0
300,1.0,0.0
300,1.0,1.0
300,0.0,0.0
300,1.0,0.0
300,1.0,1.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,1.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,1.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,1.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,1.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,1.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,1.0
300,1.0,1.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,1.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,1.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,1.0
300,1.0,1.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,1.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,1.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,1.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,0.0,0.0
300,1.0,1.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,1.0
300,0.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,1.0,0.0
300,0.0,0.0
300,1.0,0.0
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,0.0,
300,1.0,
300,1.0,
300,1.0,
300,0.0,
300,0.0,
300,0.0,
300,0.0,
300,1.0,
300,1.0,
